,Afghanistan,Angola,Albania,Andorra,Antigua_and_Barbuda,Algeria,Anguilla,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia_and_Herzegovina,Brazil,British_Virgin_Islands,Brunei_Darussalam,Bulgaria,Burkina_Faso,Cambodia,Cameroon,Canada,Cape_Verde,Cases_on_an_international_conveyance_Japan,Cayman_Islands,Central_African_Republic,Chad,Chile,China,Colombia,Congo,Costa_Rica,Cote_dIvoire,Croatia,Cuba,Curacao,Cyprus,Czech_Republic,Democratic_Republic_of_the_Congo,Denmark,Djibouti,Dominica,Dominican_Republic,Ecuador,Egypt,El_Salvador,Equatorial_Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe_Islands,Fiji,Finland,France,French_Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea_Bissau,Guyana,Haiti,Holy_See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle_of_Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New_Caledonia,New_Zealand,Nicaragua,Niger,Nigeria,North_Macedonia,Norway,Oman,Pakistan,Palestine,Panama,Papua_New_Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto_Rico,Qatar,Romania,Russia,Rwanda,Saint_Kitts_and_Nevis,Saint_Lucia,Saint_Vincent_and_the_Grenadines,San_Marino,Saudi_Arabia,Senegal,Serbia,Seychelles,Singapore,Sint_Maarten,Slovakia,Slovenia,Somalia,South_Africa,South_Korea,Spain,Sri_Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Thailand,Timor_Leste,Togo,Trinidad_and_Tobago,Tunisia,Turkey,Turks_and_Caicos_islands,Uganda,Ukraine,United_Arab_Emirates,United_Kingdom,United_Republic_of_Tanzania,United_States_of_America,United_States_Virgin_Islands,Uruguay,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe
10,,,,,,,,820.0,424.0,,874.0,1646.0,,,269.0,,,,1085.0,,,,,,,2201.0,,,346.0,,,,1231.0,,634.0,,,,1306.0,5994,608.0,,,,713.0,,,,1165.0,,1151.0,,,,1627.0,442.0,,,,369.0,,,,,626.0,2281.0,,,,,1296.0,,,624.0,,,,,,,,,,,,,568.0,724.0,790.0,5823.0,346.0,1329.0,,1442.0,3089.0,,254.0,,,,,,191.0,,,,368.0,,,,,1605.0,,900.0,,,,,,848.0,,,,,,,,,,,1413.0,,,,,,,1169.0,,1197.0,,901.0,,,635.0,552.0,901.0,2060.0,,481.0,762.0,1036.0,,,,,218.0,900.0,,741.0,,166.0,,295.0,442.0,,1187.0,4212.0,3004.0,,,,1121.0,2200.0,,283.0,1045.0,,,,,7402.0,,,,405.0,1391.0,,1663.0,,,,,,,
11,,,,,,,,,424.0,,1098.0,2196.0,,,285.0,,,,1243.0,,,,,,,2433.0,,,,,,,1430.0,,634.0,,,,1610.0,7734,702.0,,,,,,,,1236.0,,1255.0,,,,1835.0,456.0,,,,404.0,,,,,700.0,2876.0,,,,,1567.0,,,695.0,,,,,,,,,,,,,588.0,873.0,893.0,6566.0,382.0,1564.0,,1930.0,3858.0,,268.0,,,,,,195.0,,,,391.0,,,,,1831.0,,1030.0,,,,,,993.0,,,,,,,,,,,1705.0,,,,,,,1308.0,,1197.0,,989.0,,,671.0,636.0,1051.0,2362.0,,494.0,906.0,1264.0,,,,,223.0,1012.0,,,,178.0,,336.0,480.0,,1280.0,4812.0,4231.0,,,,1167.0,2650.0,,306.0,1136.0,,,,,9217.0,,,,468.0,1543.0,,2174.0,,,,,,,
12,,,,,,,,,,,1709.0,2649.0,,,306.0,,,,1486.0,,,,,,,2915.0,,,,,,,1646.0,,634.0,,,,1909.0,9714,,,,,,,,,1394.0,,1326.0,,,,1890.0,495.0,,,,538.0,,,,,792.0,3661.0,,,,,2369.0,,,743.0,,,,,,,,,,,,,648.0,979.0,1046.0,7161.0,458.0,1819.0,,2369.0,4636.0,,317.0,,,,,,208.0,,,,412.0,,,,,1950.0,,1183.0,,,,,,,,,,,,,,,,,2051.0,,,,,,,1423.0,,1408.0,,,,,852.0,707.0,1221.0,2995.0,,501.0,1029.0,1534.0,,,,,224.0,1104.0,,,,187.0,,,528.0,,,5328.0,5753.0,,,,1301.0,3010.0,,,1136.0,,,,,,,,,468.0,1950.0,,2951.0,,,,,,,
13,,,,,,,,,,,1823.0,3024.0,,,334.0,,,,1795.0,,,,,,,3417.0,,,,,,,1959.0,,691.0,,,,2139.0,11809,,,,,,,,,1654.0,,1395.0,,,,,536.0,,,,575.0,,,,,880.0,4499.0,,,,,3062.0,,,821.0,,,,,,,,,,,,,737.0,1071.0,1155.0,8042.0,506.0,2121.0,,2666.0,5883.0,,349.0,,,,,,225.0,,,,438.0,,,,,,,1306.0,,,,,,,,,,,,,,,,,2460.0,,,,,,,1552.0,,1526.0,,,,,,803.0,1389.0,3544.0,,526.0,1292.0,,,,,,229.0,1203.0,,,,200.0,,,577.0,,,5766.0,7753.0,,,,1423.0,3888.0,,,1245.0,,,,,,,,,,2630.0,,3774.0,,,,,,,
14,,,,,,,,,,,2423.0,3631.0,,,339.0,,,,2257.0,,,,,,,3904.0,,,,,,,3385.0,,691.0,,,,,14399,,,,,,,,,2062.0,,1460.0,,,,,576.0,,,,640.0,,,,,958.0,5423.0,,,,,3795.0,,,892.0,,,,,,,,,,,,,802.0,,1285.0,9000.0,547.0,2415.0,,3035.0,7375.0,,408.0,,,,,,235.0,,,,,,,,,,,1518.0,,,,,,,,,,,,,,,,,2994.0,,,,,,,1742.0,,,,,,,,1075.0,1638.0,4268.0,,537.0,1452.0,,,,,,,1229.0,,,,214.0,,,632.0,,,6284.0,9191.0,,,,1623.0,4840.0,,,1388.0,,,,,,,,,,3277.0,,4661.0,,,,,,,
15,,,,,,,,,,,2799.0,4486.0,,,390.0,,,,2815.0,,,,,,,4256.0,,,,,,,4018.0,,691.0,,,,,17211,,,,,,,,,2279.0,,1591.0,,,,,,,,,679.0,,,,,1025.0,6633.0,,,,,4838.0,,,966.0,,,,,,,,,,,,,890.0,,,10075.0,,2615.0,,3619.0,9172.0,,455.0,,,,,,255.0,,,,,,,,,,,1624.0,,,,,,,,,,,,,,,,,3631.0,,,,,,,1926.0,,,,,,,,1418.0,1862.0,5170.0,,549.0,1760.0,,,,,,,,,,,226.0,,,691.0,,,6767.0,11178.0,,,,1746.0,6077.0,,,,,,,,,,,,,3983.0,,6427.0,,,,,,,
16,,,,,,,,,,,3166.0,5282.0,,,419.0,,,,3401.0,,,,,,,,,,,,,,4689.0,,705.0,,,,,20448,,,,,,,,,2663.0,,1724.0,,,,,,,,,,,,,,1218.0,7730.0,,,,,6012.0,,,1061.0,,,,,,,,,,,,,963.0,,,11364.0,,,,4247.0,10149.0,,488.0,,,,,,,,,,,,,,,,,1796.0,,,,,,,,,,,,,,,,,4204.0,,,,,,,2132.0,,,,,,,,,,5962.0,,562.0,,,,,,,,,,,,243.0,,,730.0,,,7134.0,13716.0,,,,1906.0,6971.0,,,,,,,,,,,,,5018.0,,9415.0,,,,,,,
17,,,,,,,,,,,3378.0,5888.0,,,458.0,,,,3743.0,,,,,,,,,,,,,,5386.0,,705.0,,,,,24320,,,,,,,,,2829.0,,1877.0,,,,,,,,,,,,,,1218.0,9134.0,,,,,7156.0,,,1156.0,,,,,,,,,,,,,1020.0,,,12729.0,,,,,12462.0,,514.0,,,,,,,,,,,,,,,,,2031.0,,,,,,,,,,,,,,,,,4749.0,,,,,,,2371.0,,,,,,,,,,,,590.0,,,,,,,,,,,,266.0,,,,,,7382.0,17147.0,,,,2016.0,8015.0,,,,,,,,,,,,,5683.0,,14250.0,,,,,,,
18,,,,,,,,,,,3809.0,7029.0,,,466.0,,,,4269.0,,,,,,,,,,,,,,6255.0,,705.0,,,,,28047,,,,,,,,,,,2046.0,,,,,,,,,,,,,,,10995.0,,,,,8198.0,,,,,,,,,,,,,,,,,,,13938.0,,,,,15113.0,,568.0,,,,,,,,,,,,,,,,,2161.0,,,,,,,,,,,,,,,,,5560.0,,,,,,,2566.0,,,,,,,,,,,,634.0,,,,,,,,,,,,313.0,,,,,,7513.0,19980.0,,,,2272.0,8789.0,,,,,,,,,,,,,6650.0,,19624.0,,,,,,,
19,,,,,,,,,,,4093.0,7697.0,,,473.0,,,,4937.0,,,,,,,,,,,,,,,,705.0,,,,,31207,,,,,,,,,,,2201.0,,,,,,,,,,,,,,,12612.0,,,,,14138.0,,,,,,,,,,,,,,,,,,,14991.0,,,,,17660.0,,619.0,,,,,,,,,,,,,,,,,2320.0,,,,,,,,,,,,,,,,,6412.0,,,,,,,2916.0,,,,,,,,,,,,,,,,,,,,,,,,345.0,,,,,,7755.0,24926.0,,,,2510.0,9714.0,,,,,,,,,,,,,8077.0,,26747.0,,,,,,,
20,,,,,,,,,,,,8291.0,,,500.0,,,,6235.0,,,,,,,,,,,,,,,,705.0,,,,,34625,,,,,,,,,,,2395.0,,,,,,,,,,,,,,,14459.0,,,,,18187.0,,,,,,,,,,,,,,,,,,,16169.0,,,,,17750.0,,675.0,,,,,,,,,,,,,,,,,2470.0,,,,,,,,,,,,,,,,,7431.0,,,,,,,3156.0,,,,,,,,,,,,,,,,,,,,,,,,385.0,,,,,,7869.0,28572.0,,,,2806.0,10714.0,,,,,,,,,,,,,9529.0,,35206.0,,,,,,,
21,,,,,,,,,,,,8813.0,,,,,,,7284.0,,,,,,,,,,,,,,,,705.0,,,,,37232,,,,,,,,,,,,,,,,,,,,,,,,,,16018.0,,,,,21463.0,,,,,,,,,,,,,,,,,,,17361.0,,,,,23980.0,,737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8603.0,,,,,,,3581.0,,,,,,,,,,,,,,,,,,,,,,,,432.0,,,,,,7979.0,33089.0,,,,3046.0,12104.0,,,,,,,,,,,,,11658.0,,46442.0,,,,,,,
22,,,,,,,,,,,,,,,,,,,9134.0,,,,,,,,,,,,,,,,705.0,,,,,40206,,,,,,,,,,,,,,,,,,,,,,,,,,19856.0,,,,,24774.0,,,,,,,,,,,,,,,,,,,18407.0,,,,,27980.0,,780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9762.0,,,,,,,3845.0,,,,,,,,,,,,,,,,,,,,,,,,455.0,,,,,,8086.0,39673.0,,,,3447.0,13152.0,,,,,,,,,,,,,14543.0,,55231.0,,,,,,,
23,,,,,,,,,,,,,,,,,,,10836.0,,,,,,,,,,,,,,,,705.0,,,,,42696,,,,,,,,,,,,,,,,,,,,,,,,,,22302.0,,,,,29212.0,,,,,,,,,,,,,,,,,,,19644.0,,,,,31506.0,,814.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10866.0,,,,,,,4102.0,,,,,,,,,,,,,,,,,,,,,,,,509.0,,,,,,8162.0,47610.0,,,,3700.0,14274.0,,,,,,,,,,,,,17089.0,,69194.0,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.0,,,,,44724,,,,,,,,,,,,,,,,,,,,,,,,,,25233.0,,,,,31554.0,,,,,,,,,,,,,,,,,,,20610.0,,,,,35713.0,,824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.0,,,,,,8236.0,56188.0,,,,,,,,,,,,,,,,,,19522.0,,85991.0,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.0,,,,,59865,,,,,,,,,,,,,,,,,,,,,,,,,,29155.0,,,,,36508.0,,,,,,,,,,,,,,,,,,,21638.0,,,,,41035.0,,829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.0,,,,,,8320.0,64059.0,,,,,,,,,,,,,,,,,,,,104686.0,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.0,,,,,64021,,,,,,,,,,,,,,,,,,,,,,,,,,32964.0,,,,,42288.0,,,,,,,,,,,,,,,,,,,23049.0,,,,,47021.0,,873.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.0,,,,,,8413.0,72248.0,,,,,,,,,,,,,,,,,,,,124665.0,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.0,,,,,66559,,,,,,,,,,,,,,,,,,,,,,,,,,37575.0,,,,,48582.0,,,,,,,,,,,,,,,,,,,24811.0,,,,,53578.0,,950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.0,,,,,,8565.0,78797.0,,,,,,,,,,,,,,,,,,,,143025.0,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0,,,,,68566,,,,,,,,,,,,,,,,,,,,,,,,,,40174.0,,,,,52547.0,,,,,,,,,,,,,,,,,,,27017.0,,,,,59138.0,,1007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803.0,,,,,,8652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0,,,,,70618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57298.0,,,,,,,,,,,,,,,,,,,29406.0,,,,,63927.0,,1046.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844.0,,,,,,8799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0,,,,,72508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32332.0,,,,,69176.0,,1089.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0,,,,,74258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35408.0,,,,,74386.0,,1128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8961.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0,,,,,74652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38309.0,,,,,80539.0,,1193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0,,,,,75543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86498.0,,1268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
