Date,cases_daily,cases_total,prevalence,incidence_daily,deaths_daily,deaths_total,mortality
2020-03-03,1596,90664,1.2102711075200409e-05,2.1304957729661005e-07,72,3118,0.03439071737404041
2020-03-04,2413,93077,1.2424821745636951e-05,3.2211067043654136e-07,84,3202,0.034401624461467384
2020-03-05,2239,95316,1.2723705206518598e-05,2.988834608816478e-07,80,3282,0.03443283394183558
2020-03-06,2856,98172,1.3104951818523058e-05,3.812466120044601e-07,103,3385,0.03448029988184004
2020-03-07,3961,102133,1.3633704560172101e-05,5.287527416490428e-07,103,3488,0.03415154749199573
2020-03-08,3691,105824,1.4126415080098034e-05,4.927105199259322e-07,97,3585,0.03387700332627759
2020-03-09,3871,109695,1.4643153747839372e-05,5.167386677413393e-07,229,3814,0.034769132594922286
2020-03-10,4537,114232,1.5248796562497719e-05,6.056428146583457e-07,209,4023,0.03521780236711254
2020-03-11,4378,118610,1.5833214513252456e-05,5.844179507547361e-07,269,4292,0.036185819070904644
2020-03-12,6887,125497,1.6752558146611948e-05,9.193436333594946e-07,326,4618,0.036797692375116535
2020-03-13,8355,133852,1.78678646743771e-05,1.1153065277651484e-06,351,4969,0.03712309117532797
2020-03-14,9375,143227,1.9119330706429554e-05,1.2514660320524557e-06,438,5407,0.03775126198272672
2020-03-15,8140,151367,2.02059369465263e-05,1.0866062400967454e-06,354,5761,0.03805981488699651
2020-03-16,16051,167418,2.234858028311019e-05,2.1426433365838896e-06,745,6506,0.03886081544397854
2020-03-17,12678,180096,2.4040962827575366e-05,1.6923825444651768e-06,596,7102,0.03943452380952381
2020-03-18,14740,194836,2.600860115423704e-05,1.967638326661674e-06,789,7891,0.0405007288180829
2020-03-19,18314,213150,2.845333170474463e-05,2.444730550507592e-06,951,8842,0.0414825240441004
2020-03-20,29214,242364,3.235310009518521e-05,3.89976839044058e-06,1041,9883,0.04077750821079038
2020-03-21,28742,271106,3.618986134246539e-05,3.836761247280179e-06,1366,11249,0.04149299535974858
2020-03-22,34011,305117,4.0729979872186574e-05,4.5401185297211805e-06,1690,12939,0.04240668333786711
2020-03-23,33016,338133,4.5137276140372584e-05,4.407296268186013e-06,1660,14599,0.04317531858765634
2020-03-24,39785,377918,5.0448164256127995e-05,5.310888115755408e-06,1764,16363,0.04329775242248318
2020-03-25,38927,416845,5.564451820062996e-05,5.196353944501967e-06,2200,18563,0.04453214024397558
2020-03-26,51204,468049,6.247972531585278e-05,6.83520711522282e-06,2426,20989,0.04484359543552064
2020-03-27,59718,527767,7.045146382274435e-05,7.971738506891578e-06,2681,23670,0.04484933692330138
2020-03-28,63937,591704,7.898639541648706e-05,8.534931593742705e-06,3318,26988,0.04561064315941755
2020-03-29,65162,656866,8.768485190508463e-05,8.698456488597558e-06,3461,30449,0.04635496433062451
2020-03-30,58487,715353,9.549226457886083e-05,7.80741267377621e-06,3125,33574,0.04693347200612844
2020-03-31,62444,777797,0.00010382789603544575,8.335631456584911e-06,3697,37271,0.04791867286708486
2020-04-01,75403,853200,0.00011389342064502988,1.006552460958414e-05,4616,41887,0.04909399906235349
